screen_name,text,sentiment,score,time
agencyaffiliate,Al Gore's stirring new #climatechange #ad calls on world leaders. https://t.co/nhTiFYNjDC https://t.co/PlwaHleHML #advertising,positive,0.832682,Thu Apr 21 15:05:31 +0000 2016
socialaff,#AdoftheDay: Al Gore's stirring new climate change ad calls on world leaders. https://t.co/D0Jn9h60rH https://t.co/y6EFaH4knu,positive,0.779245,Thu Apr 21 15:05:48 +0000 2016
agreencleveland,#AdoftheDay: Al Gore's stirring new #climatechange ad calls on world leaders. https://t.co/s2966kZLt3 https://t.co/615cK5Ihm2 #ad,positive,0.779245,Thu Apr 21 13:02:15 +0000 2016
boostingsocial,#AdoftheDay: Al Gore's stirring new climate change ad calls on world leaders. https://t.co/mXHtxXWfkH https://t.co/nx9gRzKojL,positive,0.779245,Thu Apr 21 15:05:34 +0000 2016
jonnymarshall3,Al Gore's inspirational talk on Climate Change. The best TED talk I've seen in a long time. https://t.co/WswAW8OS3F #globalwarming,positive,0.336691,Thu Apr 21 12:58:39 +0000 2016
clevelandgreens,#AdoftheDay: Al Gore's stirring new #climatechange #ad calls on world leaders. https://t.co/SH8YLU8qh4 https://t.co/vnO76EM4ZG,positive,0.779246,Thu Apr 21 13:02:17 +0000 2016
sproutingfollow,#AdoftheDay: Al Gore's stirring new climate change #ad calls on world leaders. https://t.co/5OlIGMDzko https://t.co/LX4OoYnraT,positive,0.779246,Thu Apr 21 15:05:47 +0000 2016
Jim_Flom,Powerful and inspiring.  Al Gore: The case for optimism on climate change | Ted Talks #climatechange https://t.co/fT2NzXsPP9,positive,0.611402,Thu Apr 21 12:01:18 +0000 2016
worldbandage,#AdoftheDay: Al Gore's stirring new #climatechange #ad calls on world leaders. https://t.co/bPj0MTzaos https://t.co/5BX5DxKdHv,positive,0.779246,Thu Apr 21 13:02:16 +0000 2016
buttonssocial,#AdoftheDay: Al Gore's stirring new climate change ad calls on world leaders. https://t.co/cA8pAedd4q https://t.co/SXa6O2ybpK #green,positive,0.779246,Thu Apr 21 15:05:33 +0000 2016
neededwater,#AdoftheDay: Al Gore's stirring new climate change ad calls on world leaders. https://t.co/hshNgTwdmE https://t.co/WPFGQBeBXz,positive,0.779245,Thu Apr 21 09:02:45 +0000 2016
blogging4h2o,#AdoftheDay: Al Gore's stirring new #climatechange #ad calls on world leaders. https://t.co/gVmtqSUMKP https://t.co/8OpGTi1EMy,positive,0.779246,Thu Apr 21 09:02:42 +0000 2016
tweetcounting,#AdoftheDay: Al Gore's stirring new climate change #ad calls on world leaders. https://t.co/fRuWbYBIYL https://t.co/tfg3C6LCts,positive,0.779245,Thu Apr 21 05:26:42 +0000 2016
Assorted_Know,The case for optimism on climate change | Al Gore https://t.co/9xoousHkwN https://t.co/VTV5HiL8pd,neutral,0,Thu Apr 21 07:53:06 +0000 2016
usasustainable,#AdoftheDay: Al Gore's stirring new climate change #ad calls on world leaders. https://t.co/AWjTvHD5o6 https://t.co/B7IqjNHoPG,positive,0.779245,Thu Apr 21 09:02:36 +0000 2016
h2osustainable,#AdoftheDay: Al Gore's stirring new #climatechange #ad calls on world leaders. https://t.co/4NursnlW7A https://t.co/GoLk6JRAy4,positive,0.779246,Thu Apr 21 09:02:25 +0000 2016
owlysocial,#AdoftheDay: Al Gore's stirring new #climatechange ad calls on world leaders. https://t.co/zNYNIgYy2f https://t.co/f3XIa71q41 #ad,positive,0.779245,Thu Apr 21 09:02:34 +0000 2016
designprofiles,#AdoftheDay: Al Gore's stirring new climate change ad calls on world leaders. https://t.co/SB5GHavuUI https://t.co/M8ocFgvHO1 #green,positive,0.779246,Thu Apr 21 05:26:46 +0000 2016
GreenCityPromos,#AdoftheDay: Al Gore's stirring new #climatechange ad calls on world leaders. https://t.co/qSf1QYofn8 https://t.co/XMS9DpOfY0 🌎 #ad,positive,0.779246,Thu Apr 21 09:02:47 +0000 2016
michael4water,#AdoftheDay: Al Gore's stirring new climate change ad calls on world leaders. https://t.co/lrSsoCJ56E https://t.co/lIGR6lgCGD,positive,0.779246,Thu Apr 21 05:26:34 +0000 2016
blogaffinity,#AdoftheDay: Al Gore's stirring new #climatechange #ad calls on world leaders. https://t.co/Yx6VMADiOy https://t.co/1V4i33H9MW,positive,0.779246,Thu Apr 21 05:26:22 +0000 2016
greensoci,#AdoftheDay: Al Gore's stirring new climate change ad calls on world leaders. https://t.co/spl2lVlgKF https://t.co/la8M0JcYJB #green,positive,0.779245,Thu Apr 21 05:26:30 +0000 2016
socialmediaaff,#AdoftheDay: Al Gore's stirring new #climatechange #ad calls on world leaders. https://t.co/T4Eb7z2fYu https://t.co/PHD5YpJHQ6,positive,0.779245,Thu Apr 21 05:26:13 +0000 2016
felireginatto,Liga do Planeta: Al Gore: The Case for Optimism on Climate Change (... https://t.co/UEJXaa62xh,positive,0.210021,Thu Apr 21 02:32:32 +0000 2016
vinaySRD,Al Gore: The Case for Optimism on Climate Change (TED 2016) https://t.co/FWubSu7Qbm via @YouTube,positive,0.272596,Wed Apr 20 23:06:00 +0000 2016
